\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal bleeding\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal bleeding\Epistaxis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal bleeding\Epistaxis\Spontaneous, recurrent epistaxis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal bleeding\Internal hemorrhage\Gastrointestinal hemorrhage\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal bleeding\Internal hemorrhage\Gastrointestinal hemorrhage\Hematochezia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal bleeding\Internal hemorrhage\Gastrointestinal hemorrhage\Melena\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal bleeding\Internal hemorrhage\Hemorrhage of the eye\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal bleeding\Internal hemorrhage\Hemorrhage of the eye\Hyphema\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal bleeding\Internal hemorrhage\Hemorrhage of the eye\Retinal hemorrhage\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal bleeding\Internal hemorrhage\Hemorrhage of the eye\Subconjunctival hemorrhage\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal bleeding\Internal hemorrhage\Intracranial hemorrhage\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal bleeding\Internal hemorrhage\Intracranial hemorrhage\Cerebral hemorrhage\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal bleeding\Internal hemorrhage\Intracranial hemorrhage\Cerebral hemorrhage\Recurrent cerebral hemorrhage\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal bleeding\Internal hemorrhage\Intracranial hemorrhage\Subarachnoid hemorrhage\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal bleeding\Internal hemorrhage\Intracranial hemorrhage\Subdural hemorrhage\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal bleeding\Internal hemorrhage\Joint hemorrhage\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal bleeding\Menorrhagia\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal bleeding\Prolonged bleeding following procedure\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal bleeding\Subcutaneous hemorrhage\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal bleeding\Subcutaneous hemorrhage\Bruising susceptibility\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal bleeding\Subcutaneous hemorrhage\Petechiae\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal bleeding\Subcutaneous hemorrhage\Purpura\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal thrombosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal thrombosis\Arterial thrombosis\
\04_Clinical symptoms and physical findings (in HPO, from PhenoTips)\Phenotype\Phenotypic abnormality\Abnormality of blood and blood-forming tissues\Abnormal thrombosis\Disseminated intravascular coagulation\Acute disseminated intravascular coagulation\
